SM7903339130,1386.0,1.0,"Mike Pesca"
SM9881315832,592.0,1.0,"Background Speaker"
SM9219688457,1521.0,1.0,"Mike Pesca"
SM6843719095,633.0,1.0,"Background Speaker"
SM1800503917,1080.0,1.0,"Music"
SM2437108960,327.0,1.0,"Mike Pesca"
SM2437108960,1290.0,1.0,"Background Speaker"
SM5775464549,1360.0,1.0,"Mike Pesca"
SM1909900083,1367.0,1.0,"Music"
SM2437108960,770.0,1.0,"Background Speaker"
SM1994550288,775.0,1.0,"Background Speaker"
SM1965389336,579.0,1.0,"Background Speaker"
SM6109072574,1425.0,1.0,"Mike Pesca"
SM6109072574,1425.0,1.0,"Background Speaker"
SM1195746019,145.0,1.0,"Mike Pesca"
SM1800503917,1572.0,1.0,"Mike Pesca"
SM9811375625,534.0,1.0,"Mike Pesca"
SM8988887810,437.0,1.0,"Background Speaker"
SM1195746019,348.0,1.0,"Background Speaker"
SM1195746019,348.0,1.0,"Mike Pesca"
SM4411441907,459.0,1.0,"Multiple Speakers"
SM8930349549,405.0,1.0,"Mike Pesca"
SM8873572544,817.0,1.0,"Background Speaker"
SM7800730600,550.0,1.0,"Background Speaker"
SM9071706490,648.0,1.0,"Background Speaker"
SM1909900083,133.0,1.0,"Mike Pesca"
SM5759159472,1290.0,1.0,"Mike Pesca"
SM7807587368,676.0,1.0,"Mike Pesca"
SM1800503917,808.0,1.0,"Background Speaker"
SM5670114083,704.0,1.0,"Background Speaker"
SM1909900083,935.0,1.0,"Background Speaker"
SM4760626197,630.0,1.0,"Background Speaker"
SM5791274801,971.0,1.0,"Background Speaker"
SM7903339130,303.0,1.0,"Mike Pesca"
SM4411441907,387.0,1.0,"Mike Pesca"
SM6249041098,233.0,1.0,"Mike Pesca"
SM1965389336,1425.0,1.0,"Background Speaker"
SM2282291305,289.0,1.0,"Mike Pesca"
SM8988887810,977.0,1.0,"Mike Pesca"
SM9219688457,210.0,1.0,"Mike Pesca"
SM6843719095,1043.0,1.0,"Background Speaker"
SM8764567171,1335.0,1.0,"Background Speaker"
SM1498556396,145.0,1.0,"Mike Pesca"
SM1965389336,1181.0,1.0,"Background Speaker"
SM7903339130,1119.0,1.0,"Background Speaker"
SM2282291305,300.0,1.0,"Mike Pesca"
SM9811375625,712.0,1.0,"Background Speaker"
SM1186341185,167.0,1.0,"Mike Pesca"
SM9071706490,1035.0,1.0,"Mike Pesca"
SM9219688457,1247.0,1.0,"Mike Pesca"
SM2142313626,1531.0,1.0,"Background Speaker"
SM8988887810,591.0,1.0,"Background Speaker"
SM3866199834,924.0,1.0,"Background Speaker"
SM9881315832,953.0,1.0,"Mike Pesca"
SM9071706490,1412.0,1.0,"Mike Pesca"
SM9811375625,170.0,1.0,"Mike Pesca"
SM1800503917,1048.0,1.0,"Music"
SM7391239158,1067.0,1.0,"Background Speaker"
SM1498556396,649.0,1.0,"Mike Pesca"
SM7698106578,851.0,1.0,"Background Speaker"
SM9071706490,769.0,1.0,"Mike Pesca"
SM3700084417,1014.0,1.0,"Background Speaker"
SM2142313626,1400.0,1.0,"Mike Pesca"
SM3700084417,1368.0,1.0,"Mike Pesca"
SM1368184388,1206.0,1.0,"Mike Pesca"
